Kategorie	Titel	Personen	Prozent	Jahr	Kommentar	Quelle
Allgemein	Ausländeranteil	12324195		2022		https://www.destatis.de/DE/Themen/Gesellschaft-Umwelt/Bevoelkerung/Bevoelkerungsstand/Publikationen/Downloads-Bevoelkerungsstand/statistischer-bericht-bevoelkerungsfortschreibung-2010130227005.html
Allgemein	Millionäre	1646000		2023	Anlagefähiges Vermögen von mindestens einer Million Dollar	https://www.tagesschau.de/wirtschaft/reiche-vermoegen-studie-100.html
Allgemein	Einkommensmillionäre	29345		2023		https://www.destatis.de/DE/Themen/Staat/Steuern/Lohnsteuer-Einkommensteuer/_inhalt.html
Allgemein	Wohnen zur Miete		52.4	2023		https://www.destatis.de/DE/Themen/Gesellschaft-Umwelt/Bevoelkerung/Bevoelkerungsstand/Publikationen/Downloads-Bevoelkerungsstand/statistischer-bericht-bevoelkerungsfortschreibung-2010130227005.html
Allgemein	Wohnungslos	439500		2023		https://www.destatis.de/DE/Themen/Gesellschaft-Umwelt/Soziales/Wohnungslosigkeit/_inhalt.html
Allgemein	geflüchtete Syrer	712000		2023		https://www.destatis.de/DE/Presse/Pressemitteilungen/2024/12/PD24_N062_12.html
Allgemein	geflüchtete Ukrainer	982700		2023		https://www.destatis.de/DE/Presse/Pressemitteilungen/2024/12/PD24_N062_12.html
Allgemein	Bürgergeldempfänger	5500000	2023	https://www.tagesschau.de/inland/innenpolitik/buergergeld-162.html
Allgemein Maximalsanktionierte BGE	1258	2023	https://www.tagesschau.de/inland/innenpolitik/buergergeld-162.html
Demografie	18-64	50773278		2023		https://www-genesis.destatis.de/datenbank/online/table/12411-0005/
Demografie	65+	18708597		2023		https://www-genesis.destatis.de/datenbank/online/table/12411-0005/
Demografie	Kinder geboren	689834		2023		https://www-genesis.destatis.de/datenbank/online/table/12411-0005/
Demografie	Todesfälle	1028206		2023	vorläufig	https://www.destatis.de/DE/Themen/Gesellschaft-Umwelt/Bevoelkerung/Sterbefaelle-Lebenserwartung/Tabellen/sonderauswertung-sterbefaelle.html?nn=209016
Demografie	0-17	13974170		2023		https://www-genesis.destatis.de/datenbank/online/table/12411-0005/
Berufe	Erwerbstätige	45600000		2022		https://www.destatis.de/DE/Presse/Pressemitteilungen/2023/01/PD23_001_13321.html
Berufe	Steuerpflichtige	42000000		2023	68% der Renten waren auch steuerpflichtig	https://www.destatis.de/DE/Themen/Staat/Steuern/Lohnsteuer-Einkommensteuer/_inhalt.html
Berufe	Rentenempfänger	22100000		2023		https://www.destatis.de/DE/Themen/Staat/Steuern/Lohnsteuer-Einkommensteuer/_inhalt.html
Berufe	Arbeitslose	2787112		2024		https://www.destatis.de/DE/Themen/Wirtschaft/Konjunkturindikatoren/Lange-Reihen/Arbeitsmarkt/lrarb003ga.html
Berufe	Handwerk	5400000		2021		https://www.destatis.de/DE/Themen/Branchen-Unternehmen/Handwerk/aktuell-struktur-handwerk.html
Berufe	Studenten	2900000		2022		https://www.destatis.de/DE/Themen/Gesellschaft-Umwelt/Bildung-Forschung-Kultur/Hochschulen/_inhalt.html
Berufe	Beamte	1748600		2022		https://www.destatis.de/DE/Themen/Staat/Oeffentlicher-Dienst/Tabellen/beschaeftigte-geschlecht.html?nn=212936
Berufe	Doktortitel	862000		2019		https://www.academics.de/ratgeber/promotion-statistik
Berufe	Landwirtschaft	665400		2020	Arbeitskräfte in landwirtschaftlichen Betrieben, ohne Saisonarbeiter	https://www.destatis.de/DE/Themen/Branchen-Unternehmen/Landwirtschaft-Forstwirtschaft-Fischerei/Landwirtschaftszaehlung2020/Ergebnisse/Tabellen/arbeitskraefte-in-landwirtschaftlichen-betrieben.html
Berufe	Ärzte	416120		2021		https://www.bundesaerztekammer.de/baek/ueber-uns/aerztestatistik/2021#
Berufe	Polizisten	279400		2022		https://de.statista.com/statistik/daten/studie/1246865/umfrage/beschaeftigte-im-aufgabenbereich-polizei-nach-bundeslaendern/
Berufe	Soldaten	170500		2022		https://www.destatis.de/DE/Themen/Staat/Oeffentlicher-Dienst/Tabellen/beschaeftigte-geschlecht.html?nn=212936
Berufe	Inhaftierte	42492		2022		https://www-genesis.destatis.de/genesis/online?sequenz=tabelleErgebnis&selectionname=24321-0002#abreadcrumb
Berufe	Prostituierte	28280		2022		https://www.destatis.de/DE/Themen/Gesellschaft-Umwelt/Soziales/Prostituiertenschutz/_inhalt.html
Religion	Christentum		50	2023		https://www.bertelsmann-stiftung.de/de/unsere-projekte/religionsmonitor/projektnachrichten/so-gelingt-religioese-vielfalt-durch-kontakt-zueinander
Religion	Atheisten		35.9	2023		https://www.bertelsmann-stiftung.de/de/unsere-projekte/religionsmonitor/projektnachrichten/so-gelingt-religioese-vielfalt-durch-kontakt-zueinander
Religion	Islam		8.5	2023		https://www.bertelsmann-stiftung.de/de/unsere-projekte/religionsmonitor/projektnachrichten/so-gelingt-religioese-vielfalt-durch-kontakt-zueinander
Religion	Hinduismus		1.3	2023		https://www.bertelsmann-stiftung.de/de/unsere-projekte/religionsmonitor/projektnachrichten/so-gelingt-religioese-vielfalt-durch-kontakt-zueinander
Religion	Buddhismus		0.9	2023		https://www.bertelsmann-stiftung.de/de/unsere-projekte/religionsmonitor/projektnachrichten/so-gelingt-religioese-vielfalt-durch-kontakt-zueinander
Religion	Judentum		0.3	2023		https://www.bertelsmann-stiftung.de/de/unsere-projekte/religionsmonitor/projektnachrichten/so-gelingt-religioese-vielfalt-durch-kontakt-zueinander
Religion	Kirchenaustritte in 2022 Kath	522821		2022		https://www.zeit.de/gesellschaft/2023-06/katholische-kirche-rekordzahl-austritte
Religion	Kirchenaustritte in 2022 EV	380000		2022		https://www.zeit.de/gesellschaft/2023-06/katholische-kirche-rekordzahl-austritte
Partnerschaft	Homo- oder Bisexuell		8	2022		https://de.statista.com/infografik/27440/anteil-der-befragten-die-ihre-sexuelle-orientierung-wie-folgt-angeben-nach-geburtsjahr/
Partnerschaft	Transsexuell		0.1	2022		https://dgti.org/2021/08/12/zahlenspiele/
Partnerschaft	Eheschließungen	721958		2023	2x genommen, da 2 Personen	https://www.destatis.de/DE/Themen/Querschnitt/Demografischer-Wandel/Hintergruende-Auswirkungen/demografie-ehen.html
Partnerschaft	Eheschließungen gleichgeschlechtlich	18456		2023	2x genommen, da 2 Personen	https://www.destatis.de/DE/Themen/Querschnitt/Demografischer-Wandel/Hintergruende-Auswirkungen/demografie-ehen.html
Mobilität	Autos zugelassen		58.3	2022		https://www.tagesschau.de/wirtschaft/verbraucher/pkw-deutschland-statistisches-bundesamt-100.html
Mobilität	Deutschlandticket	13100000		2024	Stand Okt.'24	https://www.zeit.de/mobilitaet/2023-06/49-euro-ticket-deutschlandticket-fahrgaeste-anstieg
Mobilität	Bahncard	5000000		2022		https://www.deutschebahn.com/de/presse/pressestart_zentrales_uebersicht/Wieder-ueber-5-Millionen-DB-mit-Rekordzahlen-bei-BahnCard-Neuverkaeufen--8791886
Mobilität	Mitglieder ADAC	21800000		2023		https://www.adac.de/der-adac/verein/corporate-news/mitgliederzahl/
Mobilität	Mitglieder ADFC	230000		2023		https://www.adfc.de/ueber-uns
Wahl 2021	Wähler	46854508		2021		https://www.bundeswahlleiterin.de/bundestagswahlen/2021/ergebnisse/bund-99.html
Wahl 2021	Zweitstimme SPD	11901558		2021		https://www.bundeswahlleiterin.de/bundestagswahlen/2021/ergebnisse/bund-99.html
Wahl 2021	Zweitstimme CDU/CSU	11177747		2021		https://www.bundeswahlleiterin.de/bundestagswahlen/2021/ergebnisse/bund-99.html
Wahl 2021	Zweitstimme Grüne	6852206		2021		https://www.bundeswahlleiterin.de/bundestagswahlen/2021/ergebnisse/bund-99.html
Wahl 2021	Zweitstimme FDP	5291013		2021		https://www.bundeswahlleiterin.de/bundestagswahlen/2021/ergebnisse/bund-99.html
Wahl 2021	Zweitstimme AFD	4803902		2021		https://www.bundeswahlleiterin.de/bundestagswahlen/2021/ergebnisse/bund-99.html
Wahl 2021	Zweitstimme Linke	2255864		2021		https://www.bundeswahlleiterin.de/bundestagswahlen/2021/ergebnisse/bund-99.html
Sport	Mitglieder Fitnessstudio	11300000		2023		https://de.statista.com/statistik/daten/studie/5966/umfrage/mitglieder-der-deutschen-fitnessclubs/
Sport	Mitglieder DFB	7364775		2023		https://www.dfb.de/verbandsstruktur/mitglieder/statistiken-der-vorjahre/
Sport	Mitglieder DTB	4300000		2023		https://www.dtb.de/der-verband/verbandsstruktur/mitglieder-im-dtb
Sport	Mitglieder DAV	1520381		2023		https://www.alpenverein.de/verband/ueber-den-dav/der-dav-in-zahlen
Gesundheit	Schwerbehinderte	7800000		2021		https://www.destatis.de/DE/Themen/Gesellschaft-Umwelt/Gesundheit/Behinderte-Menschen/_inhalt.html
Gesundheit	Taub oder hochgradig schwerhörig		9	1999	Hochrechnung	https://www.schwerhoerigen-netz.de/statistiken/
Gesundheit	Rot-Grün-Schwäche		4	2022	8% bei Männern, 0.4% bei Frauen	https://www.pro-retina.de/netzhaut-und-farbenblindheit
Gesundheit	Rollstuhlfahrer	1600000		2019		https://sozialhelden.de/wp-content/uploads/2019/07/DStGB_Broschuere2019_Web.pdf
Gesundheit	Pflegebedürftig in Heimen	793461		2022		https://www.destatis.de/DE/Themen/Gesellschaft-Umwelt/Gesundheit/Pflege/Tabellen/pflegebeduerftige-pflegestufe.html
Gesundheit	Blind oder hochgradig sehbehindert	109260		2021	Nur mit Antrag auf Schwerbehinderung, daher Realität höher	https://www.rehadat-statistik.de/statistiken/behinderung/behinderungsarten/blindheit-und-sehbehinderung/
Gesundheit	Raucher	11600000		2021		https://www.bundesgesundheitsministerium.de/themen/praevention/gesundheitsgefahren/sucht-und-drogen.html
Gesundheit	Alkoholanhängig	1600000		2021		https://www.bundesgesundheitsministerium.de/themen/praevention/gesundheitsgefahren/sucht-und-drogen.html
Gesundheit	Drogensüchtig	1300000		2021		https://www.bundesgesundheitsministerium.de/themen/praevention/gesundheitsgefahren/sucht-und-drogen.html
Gesundheit	Glücksspielsucht	1300000		2021		https://www.bundesgesundheitsministerium.de/themen/praevention/gesundheitsgefahren/sucht-und-drogen.html
